2024-10-15T17:47:55.585+02:00  INFO 9684 --- [news_api] [main] c.example.news_api.NewsApiApplication    : Starting NewsApiApplication using Java 22.0.2 with PID 9684 (C:\Users\radenko.setka\Desktop\materijali\news_web_app\news_api\target\classes started by radenko.setka in C:\Users\radenko.setka\Desktop\materijali\news_web_app\news_api)
2024-10-15T17:47:55.586+02:00  INFO 9684 --- [news_api] [main] c.example.news_api.NewsApiApplication    : No active profile set, falling back to 1 default profile: "default"
2024-10-15T17:47:56.094+02:00  INFO 9684 --- [news_api] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T17:47:56.138+02:00  INFO 9684 --- [news_api] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 3 JPA repository interfaces.
2024-10-15T17:47:56.530+02:00  INFO 9684 --- [news_api] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9001 (http)
2024-10-15T17:47:56.539+02:00  INFO 9684 --- [news_api] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T17:47:56.540+02:00  INFO 9684 --- [news_api] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-15T17:47:56.578+02:00  INFO 9684 --- [news_api] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-15T17:47:56.579+02:00  INFO 9684 --- [news_api] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 960 ms
2024-10-15T17:47:56.659+02:00  INFO 9684 --- [news_api] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-15T17:47:56.874+02:00  INFO 9684 --- [news_api] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@435e416c
2024-10-15T17:47:56.876+02:00  INFO 9684 --- [news_api] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-15T17:47:56.903+02:00  INFO 9684 --- [news_api] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T17:47:56.939+02:00  INFO 9684 --- [news_api] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-15T17:47:56.962+02:00  INFO 9684 --- [news_api] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T17:47:57.198+02:00  INFO 9684 --- [news_api] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T17:47:57.898+02:00  INFO 9684 --- [news_api] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T17:47:57.901+02:00  INFO 9684 --- [news_api] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T17:47:58.136+02:00  INFO 9684 --- [news_api] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-15T17:47:58.405+02:00  WARN 9684 --- [news_api] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-15T17:47:58.632+02:00  INFO 9684 --- [news_api] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9001 (http) with context path '/'
2024-10-15T17:47:58.638+02:00  INFO 9684 --- [news_api] [main] c.example.news_api.NewsApiApplication    : Started NewsApiApplication in 3.338 seconds (process running for 3.721)
2024-10-15T17:49:00.744+02:00  INFO 9684 --- [news_api] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T17:49:00.745+02:00  INFO 9684 --- [news_api] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-10-15T17:49:00.749+02:00  INFO 9684 --- [news_api] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-10-15T22:16:06.447+02:00  INFO 10824 --- [news_api] [main] c.example.news_api.NewsApiApplication    : Starting NewsApiApplication using Java 22.0.2 with PID 10824 (C:\Users\radenko.setka\Desktop\materijali\news_web_app\news_api\target\classes started by radenko.setka in C:\Users\radenko.setka\Desktop\materijali\news_web_app\news_api)
2024-10-15T22:16:06.450+02:00  INFO 10824 --- [news_api] [main] c.example.news_api.NewsApiApplication    : No active profile set, falling back to 1 default profile: "default"
2024-10-15T22:16:06.940+02:00  INFO 10824 --- [news_api] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T22:16:06.988+02:00  INFO 10824 --- [news_api] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 3 JPA repository interfaces.
2024-10-15T22:16:07.327+02:00  INFO 10824 --- [news_api] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9001 (http)
2024-10-15T22:16:07.338+02:00  INFO 10824 --- [news_api] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T22:16:07.338+02:00  INFO 10824 --- [news_api] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-15T22:16:07.385+02:00  INFO 10824 --- [news_api] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-15T22:16:07.385+02:00  INFO 10824 --- [news_api] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 901 ms
2024-10-15T22:16:07.463+02:00  INFO 10824 --- [news_api] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-15T22:16:07.732+02:00  INFO 10824 --- [news_api] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4b9dbf07
2024-10-15T22:16:07.734+02:00  INFO 10824 --- [news_api] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-15T22:16:07.763+02:00  INFO 10824 --- [news_api] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T22:16:07.805+02:00  INFO 10824 --- [news_api] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-15T22:16:07.827+02:00  INFO 10824 --- [news_api] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T22:16:08.062+02:00  INFO 10824 --- [news_api] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T22:16:08.806+02:00  INFO 10824 --- [news_api] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T22:16:08.809+02:00  INFO 10824 --- [news_api] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T22:16:09.063+02:00  INFO 10824 --- [news_api] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-15T22:16:09.350+02:00  WARN 10824 --- [news_api] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-15T22:16:09.586+02:00  INFO 10824 --- [news_api] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9001 (http) with context path '/'
2024-10-15T22:16:09.591+02:00  INFO 10824 --- [news_api] [main] c.example.news_api.NewsApiApplication    : Started NewsApiApplication in 3.511 seconds (process running for 4.068)
2024-10-15T22:16:24.373+02:00  INFO 10824 --- [news_api] [http-nio-9001-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-15T22:16:24.373+02:00  INFO 10824 --- [news_api] [http-nio-9001-exec-5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-15T22:16:24.374+02:00  INFO 10824 --- [news_api] [http-nio-9001-exec-5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-15T22:16:24.391+02:00  WARN 10824 --- [news_api] [http-nio-9001-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler com.example.news_api.advices.GlobalExceptionHandler#handleException(Exception, HandlerMethod)

java.lang.IllegalStateException: Could not resolve parameter [1] in public final org.springframework.http.ResponseEntity<java.lang.Object> com.example.news_api.advices.GlobalExceptionHandler.handleException(java.lang.Exception,org.springframework.web.method.HandlerMethod): No suitable resolver
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:221) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.30.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at java.base/java.lang.Thread.run(Thread.java:1570) ~[na:na]

2024-10-15T22:16:49.314+02:00  INFO 10824 --- [news_api] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T22:16:49.315+02:00  INFO 10824 --- [news_api] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-10-15T22:16:49.321+02:00  INFO 10824 --- [news_api] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-10-15T22:17:32.294+02:00  INFO 13196 --- [news_api] [main] c.example.news_api.NewsApiApplication    : Starting NewsApiApplication using Java 22.0.2 with PID 13196 (C:\Users\radenko.setka\Desktop\materijali\news_web_app\news_api\target\classes started by radenko.setka in C:\Users\radenko.setka\Desktop\materijali\news_web_app\news_api)
2024-10-15T22:17:32.295+02:00  INFO 13196 --- [news_api] [main] c.example.news_api.NewsApiApplication    : No active profile set, falling back to 1 default profile: "default"
2024-10-15T22:17:32.733+02:00  INFO 13196 --- [news_api] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T22:17:32.773+02:00  INFO 13196 --- [news_api] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 35 ms. Found 3 JPA repository interfaces.
2024-10-15T22:17:33.097+02:00  INFO 13196 --- [news_api] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9001 (http)
2024-10-15T22:17:33.105+02:00  INFO 13196 --- [news_api] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T22:17:33.106+02:00  INFO 13196 --- [news_api] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-15T22:17:33.138+02:00  INFO 13196 --- [news_api] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-15T22:17:33.139+02:00  INFO 13196 --- [news_api] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 813 ms
2024-10-15T22:17:33.213+02:00  INFO 13196 --- [news_api] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-15T22:17:33.422+02:00  INFO 13196 --- [news_api] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2c1d57bc
2024-10-15T22:17:33.424+02:00  INFO 13196 --- [news_api] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-15T22:17:33.451+02:00  INFO 13196 --- [news_api] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T22:17:33.486+02:00  INFO 13196 --- [news_api] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-15T22:17:33.507+02:00  INFO 13196 --- [news_api] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T22:17:33.751+02:00  INFO 13196 --- [news_api] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T22:17:34.453+02:00  INFO 13196 --- [news_api] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T22:17:34.460+02:00  INFO 13196 --- [news_api] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T22:17:34.690+02:00  INFO 13196 --- [news_api] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-15T22:17:34.978+02:00  WARN 13196 --- [news_api] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-15T22:17:35.210+02:00  INFO 13196 --- [news_api] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9001 (http) with context path '/'
2024-10-15T22:17:35.215+02:00  INFO 13196 --- [news_api] [main] c.example.news_api.NewsApiApplication    : Started NewsApiApplication in 3.185 seconds (process running for 3.6)
2024-10-15T22:17:37.954+02:00  INFO 13196 --- [news_api] [http-nio-9001-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-15T22:17:37.954+02:00  INFO 13196 --- [news_api] [http-nio-9001-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-15T22:17:37.955+02:00  INFO 13196 --- [news_api] [http-nio-9001-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-15T22:17:38.124+02:00  WARN 13196 --- [news_api] [http-nio-9001-exec-1] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2024-10-15T22:21:43.803+02:00  INFO 13196 --- [news_api] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T22:21:43.804+02:00  INFO 13196 --- [news_api] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-10-15T22:21:43.809+02:00  INFO 13196 --- [news_api] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-10-15T22:55:29.739+02:00  INFO 18464 --- [news_api] [main] c.example.news_api.NewsApiApplication    : Starting NewsApiApplication using Java 22.0.2 with PID 18464 (C:\Users\radenko.setka\Desktop\materijali\news_web_app\news_api\target\classes started by radenko.setka in C:\Users\radenko.setka\Desktop\materijali\news_web_app\news_api)
2024-10-15T22:55:29.741+02:00  INFO 18464 --- [news_api] [main] c.example.news_api.NewsApiApplication    : No active profile set, falling back to 1 default profile: "default"
2024-10-15T22:55:30.212+02:00  INFO 18464 --- [news_api] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T22:55:30.255+02:00  INFO 18464 --- [news_api] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 4 JPA repository interfaces.
2024-10-15T22:55:30.587+02:00  INFO 18464 --- [news_api] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9001 (http)
2024-10-15T22:55:30.596+02:00  INFO 18464 --- [news_api] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T22:55:30.597+02:00  INFO 18464 --- [news_api] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-15T22:55:30.631+02:00  INFO 18464 --- [news_api] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-15T22:55:30.631+02:00  INFO 18464 --- [news_api] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 852 ms
2024-10-15T22:55:30.713+02:00  INFO 18464 --- [news_api] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-15T22:55:30.940+02:00  INFO 18464 --- [news_api] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6af310c7
2024-10-15T22:55:30.942+02:00  INFO 18464 --- [news_api] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-15T22:55:30.969+02:00  INFO 18464 --- [news_api] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T22:55:31.006+02:00  INFO 18464 --- [news_api] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-15T22:55:31.028+02:00  INFO 18464 --- [news_api] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T22:55:31.262+02:00  INFO 18464 --- [news_api] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T22:55:31.961+02:00  INFO 18464 --- [news_api] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T22:55:31.964+02:00  INFO 18464 --- [news_api] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T22:55:32.221+02:00  WARN 18464 --- [news_api] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-15T22:55:32.446+02:00  INFO 18464 --- [news_api] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9001 (http) with context path '/'
2024-10-15T22:55:32.451+02:00  INFO 18464 --- [news_api] [main] c.example.news_api.NewsApiApplication    : Started NewsApiApplication in 3.008 seconds (process running for 3.429)
2024-10-15T22:55:56.589+02:00  INFO 18464 --- [news_api] [http-nio-9001-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-15T22:55:56.590+02:00  INFO 18464 --- [news_api] [http-nio-9001-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-15T22:55:56.590+02:00  INFO 18464 --- [news_api] [http-nio-9001-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-10-15T22:56:32.077+02:00  INFO 18464 --- [news_api] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T22:56:32.078+02:00  INFO 18464 --- [news_api] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-10-15T22:56:32.083+02:00  INFO 18464 --- [news_api] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
